

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Dec 22 02:02:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
   305  000A1E  0E8C               	movlw	low(STR_13)
   306  000A20  0101               	movlb	1	; () banked
   307  000A22  0101               	movlb	1	; () banked
   308  000A24  6F00               	movwf	((?_sendToUart))&0ffh
   309  000A26  0E03               	movlw	high(STR_13)
   310  000A28  0101               	movlb	1	; () banked
   311  000A2A  6F01               	movwf	((?_sendToUart+1))&0ffh
   312  000A2C  EC90  F003         	call	_sendToUart	;wreg free
   313  000A30  EF23  F005         	goto	l262
   314                           	line	117
   315                           	
   316  000A34                     l261:		; BSR set to: ?
   317                           
   318                           	line	118
   319                           ;i2c.c: 117: else
   320                           ;i2c.c: 118: sendToUart("SSPIF 1");
   321  000A34  0E9E               	movlw	low(STR_14)
   322  000A36  0101               	movlb	1	; () banked
   323  000A38  0101               	movlb	1	; () banked
   324  000A3A  6F00               	movwf	((?_sendToUart))&0ffh
   325  000A3C  0E03               	movlw	high(STR_14)
   326  000A3E  0101               	movlb	1	; () banked
   327  000A40  6F01               	movwf	((?_sendToUart+1))&0ffh
   328  000A42  EC90  F003         	call	_sendToUart	;wreg free
   329                           	
   330  000A46                     l262:		; BSR set to: ?
   331                           
   332                           	line	119
   333                           ;i2c.c: 119: SSPIF = 0;
   334  000A46  969E               	bcf	c:(31987/8),(31987)&7	;volatile
   335                           	line	121
   336                           ;i2c.c: 121: while(SSPIF == 0);
   337  000A48  EF26  F005         	goto	l263
   338                           	
   339  000A4C                     l263:		; BSR set to: ?
   340                           
   341  000A4C  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
   342  000A4E  EF2B  F005         	goto	u1201
   343  000A52  EF2D  F005         	goto	u1200
   344  000A56                     u1201:
   345  000A56  EF26  F005         	goto	l263
   346  000A5A                     u1200:
   347                           	
   348  000A5A                     l265:		; BSR set to: ?
   349                           
   350                           	line	122
   351                           ;i2c.c: 122: sendToUart("SSPIF 1");
   352  000A5A  0E9E               	movlw	low(STR_15)
   353  000A5C  0101               	movlb	1	; () banked
   354  000A5E  0101               	movlb	1	; () banked
   355  000A60  6F00               	movwf	((?_sendToUart))&0ffh
   356  000A62  0E03               	movlw	high(STR_15)
   357  000A64  0101               	movlb	1	; () banked
   358  000A66  6F01               	movwf	((?_sendToUart+1))&0ffh
   359  000A68  EC90  F003         	call	_sendToUart	;wreg free
   360                           	line	124
   361  000A6C  EF38  F005         	goto	l260
   362                           	line	125
   363                           ;i2c.c: 125: }
   364  000A70                     l260:
   365                           			; BSR set to: ?
   366                           
   367  000A70  0012               	return
   368                           	opt stack 0
   369                           GLOBAL __end_of_start_I2C
   370  000A72                     	__end_of_start_I2C:
   371                           	FNSIZE	_start_I2C,0,0
   372                           ; =============== function _start_I2C ends =====
                                 =======
   373                           
   374                           	signat	_start_I2C,90
   375                           	global	_init
   376                           	global	??_init
   377                           	global	?_init
   378                           
   379                           ; *************** function _init ***************
                                 **
   380                           ; Defined at:
   381                           ;		line 29 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\main.c"
   382                           ; Parameters:
   383                           ;		None
   384                           ; Auto variables:
   385                           ;		None
   386                           ; Return value:
   387                           ;		type: int 
   388                           ;		size: 2
   389                           ; Registers used:
   390                           ;		wreg, status,2, status,0, cstack
   391                           ; Tracked objects:
   392                           ;		On entry : 0/0
   393                           ;		On exit  : 0/0
   394                           ;		Unchanged: 0/0
   395                           ; Data sizes:
   396                           ;		Autos:    0
   397                           ;		Params:   0
   398                           ;		Temp:     2
   399                           ;		Total:    2
   400                           ; This function calls:
   401                           ;		_eusart_init
   402                           ;		_init_I2C
   403                           ; This function is called by:
   404                           ;		_main
   405                           ; This function uses a non-reentrant model
   406                           ; 
   407                                   psect   text2,class=CODE,space=0,reloc=2
   408                           
   409                           	opt lm
   410                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\main.c"
   411                           	line	29
   412  000000                     	__size_of_init	equ	__end_of_init-_init
   413                           ;main.c: 28: int init(void)
   414                           ;main.c: 29: {
   415                           	
   416  000B5A                     _init:		; BSR set to: ?
   417                           
   418                           	opt stack 27
   419                           	line	31
   420  000B5A  0E63               	movlw	low(063h)
   421  000B5C  6ED3               	movwf	((c:4051)),c	;volatile
   422                           	line	32
   423                           ;main.c: 32: ANSEL0 = 0x00;
   424  000B5E  0E00               	movlw	low(0)
   425  000B60  6EB8               	movwf	((c:4024)),c	;volatile
   426                           	line	34
   427                           ;main.c: 34: PORTB = 0x00;
   428  000B62  0E00               	movlw	low(0)
   429  000B64  6E81               	movwf	((c:3969)),c	;volatile
   430                           	line	35
   431                           ;main.c: 35: TRISB = 0x00;
   432  000B66  0E00               	movlw	low(0)
   433  000B68  6E93               	movwf	((c:3987)),c	;volatile
   434                           	line	36
   435                           ;main.c: 36: TRISC = 0x80;
   436  000B6A  0E80               	movlw	low(080h)
   437  000B6C  6E94               	movwf	((c:3988)),c	;volatile
   438                           	line	38
   439                           ;main.c: 38: GIE=1;
   440  000B6E  8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   441                           	line	39
   442                           ;main.c: 39: PEIE=1;
   443  000B70  8CF2               	bsf	c:(32662/8),(32662)&7	;volatile
   444                           	line	40
   445                           ;main.c: 40: eusart_init(0, 0, 4000000UL, 9600);
   446  000B72  0E80               	movlw	low(02580h)
   447  000B74  0101               	movlb	1	; () banked
   448  000B76  0101               	movlb	1	; () banked
   449  000B78  6F08               	movwf	(0+(?_eusart_init+06h))&0ffh
   450  000B7A  0E25               	movlw	high(02580h)
   451  000B7C  0101               	movlb	1	; () banked
   452  000B7E  6F09               	movwf	(1+(?_eusart_init+06h))&0ffh
   453  000B80  0E00               	movlw	low(03D0900h)
   454  000B82  0101               	movlb	1	; () banked
   455  000B84  0101               	movlb	1	; () banked
   456  000B86  6F04               	movwf	(0+(?_eusart_init+02h))&0ffh
   457  000B88  0E09               	movlw	high(03D0900h)
   458  000B8A  0101               	movlb	1	; () banked
   459  000B8C  6F05               	movwf	(1+(?_eusart_init+02h))&0ffh
   460  000B8E  0E3D               	movlw	low highword(03D0900h)
   461  000B90  0101               	movlb	1	; () banked
   462  000B92  6F06               	movwf	(2+(?_eusart_init+02h))&0ffh
   463  000B94  0E00               	movlw	high highword(03D0900h)
   464  000B96  0101               	movlb	1	; () banked
   465  000B98  6F07               	movwf	(3+(?_eusart_init+02h))&0ffh
   466  000B9A  0101               	movlb	1	; () banked
   467  000B9C  6F00               	movwf	(??_init+0+0)&0ffh
   468  000B9E  0E00               	movlw	low(0)
   469  000BA0  0101               	movlb	1	; () banked
   470  000BA2  0101               	movlb	1	; () banked
   471  000BA4  6F03               	movwf	(0+(?_eusart_init+01h))&0ffh
   472  000BA6  0101               	movlb	1	; () banked
   473  000BA8  5100               	movf	(??_init+0+0)&0ffh,w
   474  000BAA  0101               	movlb	1	; () banked
   475  000BAC  6F01               	movwf	(??_init+1+0)&0ffh
   476  000BAE  0E00               	movlw	low(0)
   477  000BB0  0101               	movlb	1	; () banked
   478  000BB2  0101               	movlb	1	; () banked
   479  000BB4  6F02               	movwf	((?_eusart_init))&0ffh
   480  000BB6  0101               	movlb	1	; () banked
   481  000BB8  5101               	movf	(??_init+1+0)&0ffh,w
   482  000BBA  ECBA  F004         	call	_eusart_init	;wreg free
   483                           	line	42
   484                           ;main.c: 42: init_I2C();
   485  000BBE  EC03  F006         	call	_init_I2C	;wreg free
   486                           	line	50
   487  000BC2  EFE3  F005         	goto	l522
   488                           	line	51
   489                           ;main.c: 51: }
   490  000BC6                     l522:
   491                           			; BSR set to: ?
   492                           
   493  000BC6  0012               	return
   494                           	opt stack 0
   495                           GLOBAL __end_of_init
   496  000BC8                     	__end_of_init:
   497                           	FNSIZE	_init,2,0
   498                           ; =============== function _init ends ==========
                                 ==
   499                           
   500                           	signat	_init,90
   501                           	global	_sendToUart
   502                           	global	??_sendToUart
   503                           	global	?_sendToUart
   504                           
   505                           ; *************** function _sendToUart *********
                                 ********
   506                           ; Defined at:
   507                           ;		line 50 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\uart.c"
   508                           ; Parameters:
   509                           ;		pkt            size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
   510                           ;		 -> STR_15(8), STR_14(8), STR_13(9), STR_12(1
                                 3), 
   511                           ;		 -> STR_11(14), STR_10(15), STR_9(15), STR_8(
                                 9), 
   512                           ;		 -> STR_7(15), STR_6(14), STR_5(15), STR_4(11
                                 ), 
   513                           ;		 -> STR_3(17), STR_2(39), STR_1(4), 
   514                           ; Auto variables:
   515                           ;		size        	       	type: int 
   516                           ;		i           	       	type: int 
   517                           ; Return value:
   518                           ;		type: int 
   519                           ;		size: 2
   520                           ; Registers used:
   521                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
   522                           ; Tracked objects:
   523                           ;		On entry : 0/0
   524                           ;		On exit  : 0/0
   525                           ;		Unchanged: 0/0
   526                           ; Data sizes:
   527                           ;		Autos:    4
   528                           ;		Params:   2
   529                           ;		Temp:     2
   530                           ;		Total:    8
   531                           ; This function calls:
   532                           ;		_strlen
   533                           ;		_uart_send_byte
   534                           ;		_delay
   535                           ; This function is called by:
   536                           ;		_ISR
   537                           ;		_start_I2C
   538                           ; This function uses a non-reentrant model
   539                           ; 
   540                                   psect   text3,class=CODE,space=0,reloc=2
   541                           
   542                           	opt lm
   543                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\uart.c"
   544                           	line	50
   545  000000                     	__size_of_sendToUart	equ	__end_of_sendToUart-_s
                                 endToUart
   546                           ;uart.c: 49: int sendToUart(const char *pkt)
   547                           ;uart.c: 50: {
   548                           	
   549  000720                     _sendToUart:		; BSR set to: ?
   550                           
   551                           	opt stack 26
   552                           	line	52
   553                           ;uart.c: 51: int i;
   554                           ;uart.c: 52: int size=0;
   555  000720  0E00               	movlw	low(0)
   556  000722  0101               	movlb	1	; () banked
   557  000724  0101               	movlb	1	; () banked
   558  000726  6F02               	movwf	((sendToUart@size))&0ffh
   559  000728  0E00               	movlw	high(0)
   560  00072A  0101               	movlb	1	; () banked
   561  00072C  6F03               	movwf	((sendToUart@size+1))&0ffh
   562                           	line	54
   563                           ;uart.c: 54: size = strlen(pkt);
   564  00072E  C100  F108         	movff	(sendToUart@pkt),(?_strlen)
   565  000732  C101  F109         	movff	(sendToUart@pkt+1),(?_strlen+1)
   566  000736  EC73  F005         	call	_strlen	;wreg free
   567  00073A  C108  F102         	movff	0+?_strlen,(sendToUart@size)
   568  00073E  C109  F103         	movff	1+?_strlen,(sendToUart@size+1)
   569                           	line	55
   570                           ;uart.c: 55: for(i = 0; i < size; i++)
   571  000742  0E00               	movlw	low(0)
   572  000744  0101               	movlb	1	; () banked
   573  000746  0101               	movlb	1	; () banked
   574  000748  6F04               	movwf	((sendToUart@i))&0ffh
   575  00074A  0E00               	movlw	high(0)
   576  00074C  0101               	movlb	1	; () banked
   577  00074E  6F05               	movwf	((sendToUart@i+1))&0ffh
   578  000750  EFD3  F003         	goto	l788
   579                           	line	56
   580                           	
   581  000754                     l785:		; BSR set to: ?
   582                           
   583                           	line	57
   584                           ;uart.c: 56: {
   585                           ;uart.c: 57: uart_send_byte(pkt[i]);
   586  000754  0101               	movlb	1	; () banked
   587  000756  0101               	movlb	1	; () banked
   588  000758  5104               	movf	((sendToUart@i))&0ffh,w
   589  00075A  0101               	movlb	1	; () banked
   590  00075C  0101               	movlb	1	; () banked
   591  00075E  2500               	addwf	((sendToUart@pkt))&0ffh,w
   592  000760  0101               	movlb	1	; () banked
   593  000762  6F06               	movwf	(??_sendToUart+4+0)&0ffh
   594  000764  6AE8               	clrf	wreg
   595  000766  0101               	movlb	1	; () banked
   596  000768  0101               	movlb	1	; () banked
   597  00076A  BF04               	btfsc	((sendToUart@i))&0ffh,7
   598  00076C  68E8               	setf	wreg
   599  00076E  0101               	movlb	1	; () banked
   600  000770  0101               	movlb	1	; () banked
   601  000772  2101               	addwfc	((sendToUart@pkt+1))&0ffh,w
   602  000774  0101               	movlb	1	; () banked
   603  000776  6F07               	movwf	(??_sendToUart+4+0+1)&0ffh
   604  000778  C106  FFF6         	movff	??_sendToUart+4+0,tblptrl
   605  00077C  C107  FFF7         	movff	??_sendToUart+4+1,tblptrh
   606  000780  0008               	tblrd	*
   607                           	
   608  000782  0101               	movlb	1	; () banked
   609  000784  CFF5 F108          	movff	tablat,(?_uart_send_byte)
   610  000788  EC11  F006         	call	_uart_send_byte	;wreg free
   611                           	line	58
   612                           ;uart.c: 58: delay(10);
   613  00078C  0E0A               	movlw	low(0Ah)
   614  00078E  0101               	movlb	1	; () banked
   615  000790  0101               	movlb	1	; () banked
   616  000792  6F08               	movwf	((?_delay))&0ffh
   617  000794  0E00               	movlw	high(0Ah)
   618  000796  0101               	movlb	1	; () banked
   619  000798  6F09               	movwf	((?_delay+1))&0ffh
   620  00079A  ECF8  F003         	call	_delay	;wreg free
   621                           	line	55
   622  00079E  0101               	movlb	1	; () banked
   623  0007A0  0101               	movlb	1	; () banked
   624  0007A2  4B04               	infsnz	((sendToUart@i))&0ffh
   625  0007A4  2B05               	incf	((sendToUart@i+1))&0ffh
   626                           	
   627  0007A6                     l788:		; BSR set to: ?
   628                           
   629  0007A6  0101               	movlb	1	; () banked
   630  0007A8  0101               	movlb	1	; () banked
   631  0007AA  5105               	movf	((sendToUart@i+1))&0ffh,w
   632  0007AC  0A80               	xorlw	80h
   633  0007AE  0101               	movlb	1	; () banked
   634  0007B0  6F06               	movwf	(??_sendToUart+4+0)&0ffh
   635  0007B2  0101               	movlb	1	; () banked
   636  0007B4  5102               	movf	((sendToUart@size))&0ffh,w
   637  0007B6  0101               	movlb	1	; () banked
   638  0007B8  0101               	movlb	1	; () banked
   639  0007BA  5D04               	subwf	((sendToUart@i))&0ffh,w
   640  0007BC  0101               	movlb	1	; () banked
   641  0007BE  0101               	movlb	1	; () banked
   642  0007C0  5103               	movf	((sendToUart@size+1))&0ffh,w
   643  0007C2  0A80               	xorlw	80h
   644  0007C4  0101               	movlb	1	; () banked
   645  0007C6  5906               	subwfb	(??_sendToUart+4+0)&0ffh,w
   646  0007C8  A0D8               	btfss	status,0
   647  0007CA  EFE9  F003         	goto	u1181
   648  0007CE  EFEB  F003         	goto	u1180
   649  0007D2                     u1181:
   650  0007D2  EFAA  F003         	goto	l785
   651  0007D6                     u1180:
   652                           	
   653  0007D6                     l786:		; BSR set to: ?
   654                           
   655                           	line	60
   656                           ;uart.c: 59: }
   657                           ;uart.c: 60: uart_send_byte('\n');
   658  0007D6  0101               	movlb	1	; () banked
   659  0007D8  6F06               	movwf	(??_sendToUart+4+0)&0ffh
   660  0007DA  0E0A               	movlw	low(0Ah)
   661  0007DC  0101               	movlb	1	; () banked
   662  0007DE  0101               	movlb	1	; () banked
   663  0007E0  6F08               	movwf	((?_uart_send_byte))&0ffh
   664  0007E2  0101               	movlb	1	; () banked
   665  0007E4  5106               	movf	(??_sendToUart+4+0)&0ffh,w
   666  0007E6  EC11  F006         	call	_uart_send_byte	;wreg free
   667                           	line	61
   668  0007EA  EFF7  F003         	goto	l784
   669                           	line	62
   670                           ;uart.c: 62: }
   671  0007EE                     l784:
   672                           			; BSR set to: ?
   673                           
   674  0007EE  0012               	return
   675                           	opt stack 0
   676                           GLOBAL __end_of_sendToUart
