

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Dec 30 14:54:42 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
   307  0009A4  0E8C               	movlw	low(STR_13)
   308  0009A6  0101               	movlb	1	; () banked
   309  0009A8  0101               	movlb	1	; () banked
   310  0009AA  6F01               	movwf	((?_sendToUart))&0ffh
   311  0009AC  0E03               	movlw	high(STR_13)
   312  0009AE  0101               	movlb	1	; () banked
   313  0009B0  6F02               	movwf	((?_sendToUart+1))&0ffh
   314  0009B2  EC98  F003         	call	_sendToUart	;wreg free
   315  0009B6  EFE6  F004         	goto	l262
   316                           	line	117
   317                           	
   318  0009BA                     l261:		; BSR set to: ?
   319                           
   320                           	line	118
   321                           ;i2c.c: 117: else
   322                           ;i2c.c: 118: sendToUart("SSPIF 1");
   323  0009BA  0E9E               	movlw	low(STR_14)
   324  0009BC  0101               	movlb	1	; () banked
   325  0009BE  0101               	movlb	1	; () banked
   326  0009C0  6F01               	movwf	((?_sendToUart))&0ffh
   327  0009C2  0E03               	movlw	high(STR_14)
   328  0009C4  0101               	movlb	1	; () banked
   329  0009C6  6F02               	movwf	((?_sendToUart+1))&0ffh
   330  0009C8  EC98  F003         	call	_sendToUart	;wreg free
   331                           	
   332  0009CC                     l262:		; BSR set to: ?
   333                           
   334                           	line	119
   335                           ;i2c.c: 119: SSPIF = 0;
   336  0009CC  969E               	bcf	c:(31987/8),(31987)&7	;volatile
   337                           	line	120
   338                           ;i2c.c: 120: invokeStart();
   339  0009CE  EC0B  F005         	call	_invokeStart	;wreg free
   340                           	line	121
   341                           ;i2c.c: 121: SSPBUF = (0b01010101 << 1) | 0b0;
   342  0009D2  0EAA               	movlw	low(0AAh)
   343  0009D4  6EC9               	movwf	((c:4041)),c	;volatile
   344                           	line	122
   345                           ;i2c.c: 122: if(SSPSTATbits.BF == 0b1){
   346                           	
   347  0009D6  A0C7               	btfss	((c:4039)),c,0	;volatile
   348  0009D8  EFF0  F004         	goto	u1291
   349  0009DC  EFF2  F004         	goto	u1290
   350  0009E0                     u1291:
   351  0009E0  EFFD  F004         	goto	l263
   352  0009E4                     u1290:
   353                           	line	123
   354                           ;i2c.c: 123: sendToUart("BF is 1");
   355  0009E4  0EA6               	movlw	low(STR_15)
   356  0009E6  0101               	movlb	1	; () banked
   357  0009E8  0101               	movlb	1	; () banked
   358  0009EA  6F01               	movwf	((?_sendToUart))&0ffh
   359  0009EC  0E03               	movlw	high(STR_15)
   360  0009EE  0101               	movlb	1	; () banked
   361  0009F0  6F02               	movwf	((?_sendToUart+1))&0ffh
   362  0009F2  EC98  F003         	call	_sendToUart	;wreg free
   363                           	line	124
   364                           ;i2c.c: 124: }
   365  0009F6  EF06  F005         	goto	l264
   366                           	line	125
   367                           	
   368  0009FA                     l263:		; BSR set to: ?
   369                           
   370                           	line	126
   371                           ;i2c.c: 125: else
   372                           ;i2c.c: 126: sendToUart("BF is 0");
   373  0009FA  0EAE               	movlw	low(STR_16)
   374  0009FC  0101               	movlb	1	; () banked
   375  0009FE  0101               	movlb	1	; () banked
   376  000A00  6F01               	movwf	((?_sendToUart))&0ffh
   377  000A02  0E03               	movlw	high(STR_16)
   378  000A04  0101               	movlb	1	; () banked
   379  000A06  6F02               	movwf	((?_sendToUart+1))&0ffh
   380  000A08  EC98  F003         	call	_sendToUart	;wreg free
   381                           	
   382  000A0C                     l264:		; BSR set to: ?
   383                           
   384                           	line	128
   385                           ;i2c.c: 128: invokeStop();
   386  000A0C  EC7F  F006         	call	_invokeStop	;wreg free
   387                           	line	130
   388  000A10  EF0A  F005         	goto	l260
   389                           	line	131
   390                           ;i2c.c: 131: }
   391  000A14                     l260:
   392                           			; BSR set to: ?
   393                           
   394  000A14  0012               	return
   395                           	opt stack 0
   396                           GLOBAL __end_of_start_I2C
   397  000A16                     	__end_of_start_I2C:
   398                           	FNSIZE	_start_I2C,0,0
   399                           ; =============== function _start_I2C ends =====
                                 =======
   400                           
   401                           	signat	_start_I2C,90
   402                           	global	_init
   403                           	global	??_init
   404                           	global	?_init
   405                           
   406                           ; *************** function _init ***************
                                 **
   407                           ; Defined at:
   408                           ;		line 29 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\main.c"
   409                           ; Parameters:
   410                           ;		None
   411                           ; Auto variables:
   412                           ;		None
   413                           ; Return value:
   414                           ;		type: int 
   415                           ;		size: 2
   416                           ; Registers used:
   417                           ;		wreg, status,2, status,0, cstack
   418                           ; Tracked objects:
   419                           ;		On entry : 0/0
   420                           ;		On exit  : 0/0
   421                           ;		Unchanged: 0/0
   422                           ; Data sizes:
   423                           ;		Autos:    0
   424                           ;		Params:   0
   425                           ;		Temp:     2
   426                           ;		Total:    2
   427                           ; This function calls:
   428                           ;		_eusart_init
   429                           ;		_init_I2C
   430                           ; This function is called by:
   431                           ;		_main
   432                           ; This function uses a non-reentrant model
   433                           ; 
   434                                   psect   text2,class=CODE,space=0,reloc=2
   435                           
   436                           	opt lm
   437                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\main.c"
   438                           	line	29
   439  000000                     	__size_of_init	equ	__end_of_init-_init
   440                           ;main.c: 28: int init(void)
   441                           ;main.c: 29: {
   442                           	
   443  000C16                     _init:		; BSR set to: ?
   444                           
   445                           	opt stack 27
   446                           	line	31
   447  000C16  0E63               	movlw	low(063h)
   448  000C18  6ED3               	movwf	((c:4051)),c	;volatile
   449                           	line	32
   450                           ;main.c: 32: ANSEL0 = 0x00;
   451  000C1A  0E00               	movlw	low(0)
   452  000C1C  6EB8               	movwf	((c:4024)),c	;volatile
   453                           	line	34
   454                           ;main.c: 34: PORTB = 0x00;
   455  000C1E  0E00               	movlw	low(0)
   456  000C20  6E81               	movwf	((c:3969)),c	;volatile
   457                           	line	35
   458                           ;main.c: 35: TRISB = 0x00;
   459  000C22  0E00               	movlw	low(0)
   460  000C24  6E93               	movwf	((c:3987)),c	;volatile
   461                           	line	36
   462                           ;main.c: 36: TRISC = 0x80;
   463  000C26  0E80               	movlw	low(080h)
   464  000C28  6E94               	movwf	((c:3988)),c	;volatile
   465                           	line	38
   466                           ;main.c: 38: GIE=1;
   467  000C2A  8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   468                           	line	39
   469                           ;main.c: 39: PEIE=1;
   470  000C2C  8CF2               	bsf	c:(32662/8),(32662)&7	;volatile
   471                           	line	40
   472                           ;main.c: 40: eusart_init(0, 0, 4000000UL, 9600);
   473  000C2E  0E80               	movlw	low(02580h)
   474  000C30  0101               	movlb	1	; () banked
   475  000C32  0101               	movlb	1	; () banked
   476  000C34  6F08               	movwf	(0+(?_eusart_init+06h))&0ffh
   477  000C36  0E25               	movlw	high(02580h)
   478  000C38  0101               	movlb	1	; () banked
   479  000C3A  6F09               	movwf	(1+(?_eusart_init+06h))&0ffh
   480  000C3C  0E00               	movlw	low(03D0900h)
   481  000C3E  0101               	movlb	1	; () banked
   482  000C40  0101               	movlb	1	; () banked
   483  000C42  6F04               	movwf	(0+(?_eusart_init+02h))&0ffh
   484  000C44  0E09               	movlw	high(03D0900h)
   485  000C46  0101               	movlb	1	; () banked
   486  000C48  6F05               	movwf	(1+(?_eusart_init+02h))&0ffh
   487  000C4A  0E3D               	movlw	low highword(03D0900h)
   488  000C4C  0101               	movlb	1	; () banked
   489  000C4E  6F06               	movwf	(2+(?_eusart_init+02h))&0ffh
   490  000C50  0E00               	movlw	high highword(03D0900h)
   491  000C52  0101               	movlb	1	; () banked
   492  000C54  6F07               	movwf	(3+(?_eusart_init+02h))&0ffh
   493  000C56  0101               	movlb	1	; () banked
   494  000C58  6F00               	movwf	(??_init+0+0)&0ffh
   495  000C5A  0E00               	movlw	low(0)
   496  000C5C  0101               	movlb	1	; () banked
   497  000C5E  0101               	movlb	1	; () banked
   498  000C60  6F03               	movwf	(0+(?_eusart_init+01h))&0ffh
   499  000C62  0101               	movlb	1	; () banked
   500  000C64  5100               	movf	(??_init+0+0)&0ffh,w
   501  000C66  0101               	movlb	1	; () banked
   502  000C68  6F01               	movwf	(??_init+1+0)&0ffh
   503  000C6A  0E00               	movlw	low(0)
   504  000C6C  0101               	movlb	1	; () banked
   505  000C6E  0101               	movlb	1	; () banked
   506  000C70  6F02               	movwf	((?_eusart_init))&0ffh
   507  000C72  0101               	movlb	1	; () banked
   508  000C74  5101               	movf	(??_init+1+0)&0ffh,w
   509  000C76  EC52  F005         	call	_eusart_init	;wreg free
   510                           	line	42
   511                           ;main.c: 42: init_I2C();
   512  000C7A  EC53  F006         	call	_init_I2C	;wreg free
   513                           	line	50
   514  000C7E  EF41  F006         	goto	l521
   515                           	line	51
   516                           ;main.c: 51: }
   517  000C82                     l521:
   518                           			; BSR set to: ?
   519                           
   520  000C82  0012               	return
   521                           	opt stack 0
   522                           GLOBAL __end_of_init
   523  000C84                     	__end_of_init:
   524                           	FNSIZE	_init,2,0
   525                           ; =============== function _init ends ==========
                                 ==
   526                           
   527                           	signat	_init,90
   528                           	global	_invokeStart
   529                           	global	??_invokeStart
   530                           	global	?_invokeStart
   531                           
   532                           ; *************** function _invokeStart ********
                                 *********
   533                           ; Defined at:
   534                           ;		line 91 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\i2c.c"
   535                           ; Parameters:
   536                           ;		None
   537                           ; Auto variables:
   538                           ;		None
   539                           ; Return value:
   540                           ;		type: int 
   541                           ;		size: 2
   542                           ; Registers used:
   543                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
   544                           ; Tracked objects:
   545                           ;		On entry : 0/0
   546                           ;		On exit  : 0/0
   547                           ;		Unchanged: 0/0
   548                           ; Data sizes:
   549                           ;		Autos:    0
   550                           ;		Params:   0
   551                           ;		Temp:     1
   552                           ;		Total:    1
   553                           ; This function calls:
   554                           ;		_sendToUart
   555                           ; This function is called by:
   556                           ;		_start_I2C
   557                           ; This function uses a non-reentrant model
   558                           ; 
   559                                   psect   text3,class=CODE,space=0,reloc=2
   560                           
   561                           	opt lm
   562                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\i2c.c"
   563                           	line	91
   564  000000                     	__size_of_invokeStart	equ	__end_of_invokeStart-
                                 _invokeStart
   565                           ;i2c.c: 90: int invokeStart()
   566                           ;i2c.c: 91: {
   567                           	
   568  000A16                     _invokeStart:		; BSR set to: ?
   569                           
   570                           	opt stack 26
   571                           	line	93
   572  000A16  8AC6               	bsf	((c:4038)),c,5	;volatile
   573                           	line	94
   574                           ;i2c.c: 94: gSendingWriteCtrlBits=1;
   575  000A18  0101               	movlb	1	; () banked
   576  000A1A  6F00               	movwf	(??_invokeStart+0+0)&0ffh
   577  000A1C  0E01               	movlw	low(01h)
   578  000A1E  6E02               	movwf	((c:2)),c
   579  000A20  0101               	movlb	1	; () banked
   580  000A22  5100               	movf	(??_invokeStart+0+0)&0ffh,w
   581                           	line	95
   582                           ;i2c.c: 95: while(SSPCONbits.SSPEN == 0);
   583  000A24  EF14  F005         	goto	l254
   584                           	
   585  000A28                     l254:		; BSR set to: ?
   586                           
   587                           	
   588  000A28  AAC6               	btfss	((c:4038)),c,5	;volatile
   589  000A2A  EF19  F005         	goto	u1251
   590  000A2E  EF1B  F005         	goto	u1250
   591  000A32                     u1251:
   592  000A32  EF14  F005         	goto	l254
   593  000A36                     u1250:
   594                           	
   595  000A36                     l256:		; BSR set to: ?
   596                           
   597                           	line	96
   598                           ;i2c.c: 96: sendToUart("SSPEN 0 ");
   599  000A36  0E95               	movlw	low(STR_8)
   600  000A38  0101               	movlb	1	; () banked
   601  000A3A  0101               	movlb	1	; () banked
   602  000A3C  6F01               	movwf	((?_sendToUart))&0ffh
   603  000A3E  0E03               	movlw	high(STR_8)
   604  000A40  0101               	movlb	1	; () banked
   605  000A42  6F02               	movwf	((?_sendToUart+1))&0ffh
   606  000A44  EC98  F003         	call	_sendToUart	;wreg free
   607                           	line	97
   608                           ;i2c.c: 97: if(SSPSTATbits.S == 0b1){
   609                           	
   610  000A48  A6C7               	btfss	((c:4039)),c,3	;volatile
   611  000A4A  EF29  F005         	goto	u1261
   612  000A4E  EF2B  F005         	goto	u1260
   613  000A52                     u1261:
   614  000A52  EF36  F005         	goto	l257
   615  000A56                     u1260:
   616                           	line	98
   617                           ;i2c.c: 98: sendToUart("Start Detected");
   618  000A56  0E48               	movlw	low(STR_9)
   619  000A58  0101               	movlb	1	; () banked
   620  000A5A  0101               	movlb	1	; () banked
   621  000A5C  6F01               	movwf	((?_sendToUart))&0ffh
   622  000A5E  0E03               	movlw	high(STR_9)
   623  000A60  0101               	movlb	1	; () banked
   624  000A62  6F02               	movwf	((?_sendToUart+1))&0ffh
   625  000A64  EC98  F003         	call	_sendToUart	;wreg free
   626                           	line	99
   627                           ;i2c.c: 99: }
   628  000A68  EF3F  F005         	goto	l258
   629                           	line	100
   630                           	
   631  000A6C                     l257:		; BSR set to: ?
   632                           
   633                           	line	101
   634                           ;i2c.c: 100: else
   635                           ;i2c.c: 101: sendToUart("Start Finished");
   636  000A6C  0E57               	movlw	low(STR_10)
   637  000A6E  0101               	movlb	1	; () banked
   638  000A70  0101               	movlb	1	; () banked
   639  000A72  6F01               	movwf	((?_sendToUart))&0ffh
   640  000A74  0E03               	movlw	high(STR_10)
   641  000A76  0101               	movlb	1	; () banked
   642  000A78  6F02               	movwf	((?_sendToUart+1))&0ffh
   643  000A7A  EC98  F003         	call	_sendToUart	;wreg free
   644                           	
   645  000A7E                     l258:		; BSR set to: ?
   646                           
   647                           	line	103
   648                           ;i2c.c: 103: if(SSPSTATbits.P == 0b1){
   649                           	
   650  000A7E  A8C7               	btfss	((c:4039)),c,4	;volatile
   651  000A80  EF44  F005         	goto	u1271
   652  000A84  EF46  F005         	goto	u1270
   653  000A88                     u1271:
   654  000A88  EF4F  F005         	goto	l259
   655  000A8C                     u1270:
   656                           	line	104
   657                           ;i2c.c: 104: sendToUart("Stop Detected");
   658  000A8C  0E66               	movlw	low(STR_11)
   659  000A8E  0101               	movlb	1	; () banked
   660  000A90  0101               	movlb	1	; () banked
   661  000A92  6F01               	movwf	((?_sendToUart))&0ffh
   662  000A94  0E03               	movlw	high(STR_11)
   663  000A96  0101               	movlb	1	; () banked
   664  000A98  6F02               	movwf	((?_sendToUart+1))&0ffh
   665  000A9A  EC98  F003         	call	_sendToUart	;wreg free
   666                           	line	105
   667                           	
   668  000A9E                     l259:		; BSR set to: ?
   669                           
   670                           	line	109
   671  000A9E  EF51  F005         	goto	l253
   672                           	line	110
   673                           ;i2c.c: 110: }
   674  000AA2                     l253:
   675                           			; BSR set to: ?
   676                           
   677  000AA2  0012               	return
   678                           	opt stack 0
   679                           GLOBAL __end_of_invokeStart
   680  000AA4                     	__end_of_invokeStart:
   681                           	FNSIZE	_invokeStart,1,0
   682                           ; =============== function _invokeStart ends ===
                                 =========
   683                           
   684                           	signat	_invokeStart,90
   685                           	global	_init_I2C
   686                           	global	??_init_I2C
   687                           	global	?_init_I2C
   688                           
   689                           ; *************** function _init_I2C ***********
                                 ******
   690                           ; Defined at:
   691                           ;		line 135 in file "G:\root\MPLAB Projects\PIC1
                                 8F4431_I2C_Master\PIC18F4431_I2C_Master\i2c.c"
   692                           ; Parameters:
   693                           ;		None
   694                           ; Auto variables:
   695                           ;		None
   696                           ; Return value:
   697                           ;		type: int 
   698                           ;		size: 2
   699                           ; Registers used:
   700                           ;		wreg, status,2
